bdc5 443e f54a 9f76 8293 0fa5 3b75 378a
4dbf 742d 58fe d4fe d2d3 537c 815e 3f97
cdcf cb5e 33bf 21f6 31e5 e736 ad63 92e9
b7a6 159b f86b 723f 0fdc 35bb 48fe 52af
deae 4f4a d49e cd57 326d 5ae9 24f1 244b
0ec1 2989 587f e3d5 e4ce 5522 cf72 9d38
4a27 39af 5bbd accd bd17 6ff1 f15c beb1
a4d9 eb96 7756 73c6 2ea0 9a3d b245 2ff7
7fde ad0f 146b de65 c327 99b9 8759 5475
ae5e 4f12 46b3 6f95 c45b 4ffa f5ec d5f4
583a aec8 f9ac c307 66e4 8f98 3e39 7c07
d57c 1fa9 ff00 c249 e1f1 71a9 6912 65e5
65ff 005b 0b7f 16ea f2db 3d53 fd04 a4e9
f3b1 fde3 7f08 ff00 6abf 463c bfb5 42c8
1d55 1c6e 0cc3 e5cf fb4b e86b e62f 8a3f
0cf4 eb8d 71e3 b7b3 8f49 bac3 66dd 47ee
a6cd 7df6 1315 cf0e 599f 16fd c67c f5fd
a925 aeab 6f3d bf27 e660 cdfd def5 bdac
f8e3 50b5 b6d2 638a f1f7 c65d 646f 6127
cbf8 e2a0 d43c 0f77 6f1c b6e8 3fd2 6dce
efb3 30f9 b6ed f9b6 ff00 bd55 2fb4 98ad
752b 2925 51e5 248b 71e5 37fc f3f3 3f78
ad5e c284 27a9 854a b38f 53db 3e19 7c58
96de 6f2e 28cb 5d5c 792a 39f2 b118 f9be
5f52 df7a bed6 f80d f193 50b1 ff00 5b71
2341 e617 0ac7 7657 fd9f 6f9a bf3c bc3b
7115 bf8a ade5 4016 786e 1b0a c3fd 5aee
fbab feec 4d8d d5f5 bfc3 d5fb 0dac 11c4
8224 5f9c 2aff 000a ff00 76be 6f32 c3c7
ec9e 861e b371 e591 fa2b e0ff 008b d67a
869b 089a 4f9c 22ee 6635 e95a 6ead 6fa9
4224 8a40 df8d 7e7c 683e 2696 d646 9124
f93b 57a7 f87f e295 ee9b 1ec5 b82b e67f
1572 61f1 95e8 3e57 aa39 abe0 e8d4 d61a
33ec 2f31 1be6 1599 ac5f c3a6 c692 4a7f
eb9a fab5 787f 86fe 3932 c9e4 cdf3 22b6
d0de 8a2b d32c 3c55 65e2 286d 1fcc 8fe7
2b2f cde8 3a7e 3bab d478 cf6c ad6b 33cb
7849 5377 7aa3 a09a 38ac 5bed 27fe 3e66
8f60 ddd4 b573 7a66 8f6f 71a8 cc6e 818d
bcb6 8525 493f e7a7 52ac 79de 79e9 5ce6
a9e2 5bfb ed37 5dd5 9dfe c7a5 e9d2 7936
b73b f779 c9f2 f9af 8ee7 77cb b7d7 8acd
f09e a1f6 cf07 5dea 135d 4914 53dd 491d
8de7 99b6 6266 3e59 99b3 f2ee ddb8 2edf
f6b1 5cee 49d4 4e4b 446e a9ca 34de babd
0f5a d36d ed63 636f 085f f434 5863 65fe
15db d335 5a1b 875b 8752 8ce8 8817 731c
6f62 7d3f f66a e16e be20 59e8 f0cb 6705
c148 6c93 cab7 fde6 e967 da9c ccff 00f4
cff8 47f7 9a9d e07f 17a7 89b5 a9da 3b83
716e 228f 103a 05c4 fe85 bbe3 815d 5cca
5249 1cfe ca4a 2e6c f5b5 a5f2 fdea 18e4
4fbb b816 1c1d b530 6af6 e324 79a4 6b6f
1c6a c000 b9a9 1569 f455 7281 0b28 6dca
df76 990c 71db c6b1 c4a1 1178 0aa3 0055
9a65 1640 336f cd43 2d49 ba92 a6c8 08f6
d232 eedb 9a91 ba53 6a1c 636b 0141 74bb
7db3 ec8a 35f3 8ee9 36a7 df6f 56f5 ae57
5bd0 e593 c4da 6c30 a2ae 9af1 4be6 ed8f
2c5b 8fbc dd00 03a7 bd76 edb7 6ee3 d2a2
59a3 911a 40c3 67f7 ab86 bd28 4d28 d8d2
0da7 7393 d4bc 2365 6b6f 15d5 b5a1 696d
72f1 88e3 f325 4fef 6cdd ff00 2d0f f78d
78a7 8b3f 67f4 d7b5 8825 37b6 7a1e 9d1c
cbf6 b967 8cbd cc86 46ff 0050 adbb 6ffc
0bb9 76af a525 8124 9a19 3cc2 bb7a 2af7
aced 4b12 5c2d ba46 bb7e fc92 3264 05f4
fa9a f2eb e0e8 35ef c4d1 6d63 e4df 8e1f
0cec bc2b 1cfa 9584 5e44 314d f668 e08f
fe5e 7fda 4ffa e4ab cd79 2df6 937b a4da
c177 7b67 2daa 4876 0f34 6d6d db77 6ddb
ebb6 becc f895 a85e d9f8 663d 3ece c628
b53b 93b2 cae2 5877 c367 36df 9ae1 bb28
8c37 1ef5 e6ba 4fc1 dd6b 56b3 36fe 2092
3bcd 3d21 012e adb3 e708 a3f9 53ca f592
6e49 90f6 5af9 0c5e 534e a546 e1a1 6f0a
a4b9 af63 e735 6566 541d 71bb 6d39 7eef
fbbf c55f 43f8 77f6 7cb9 d074 45b7 d4a3
8a59 6e24 6b8b ad43 1fbe 862f e181 7d4f
4cb5 79e7 c48f 01c9 e15b 55b7 82df 0b09
fb45 c4b2 1dcc 33f7 62fa 8fbd f4af 9dad
95d5 a2ae ce77 8592 5ee9 e7a9 52ae cdb5
6bfb 0ef2 ded5 6eae ede5 b5b5 6e92 cb1f
5ff7 6aac 8aea dca1 5fe2 dadf 7857 97ec
e71d 5a39 b965 6bd8 5dbf c152 ee45 a877
7cdf 73ef 5158 124b bb6d 2fc8 cd51 2d39
5696 a512 fcd4 7cd4 c56a 76ea cd89 0bff
0000 a72f cdfe f537 e6a7 7f17 3472 a287
7f1d 237d da28 dbde 8b10 14e6 f969 3ff4
2a5f bde9 4589 b82d 2d27 f0d2 d051 0d3f
ccdb 4efe 2fb9 4dff 00c7 aa58 052f f1d2
514e c014 6ef9 a85f f729 7751 6208 e8a2
9cad 4cb1 b47c d4e5 a6fc d410 1f35 37fd
674a 1992 916a b94b 17eb 48df 77ef d2d3
3de8 e526 c397 7eca 3e5f f6a9 68a3 94a0
ff00 5947 cff3 527f ecb4 aadb b754 d805
5a16 99ba 9cad 55ca 4da4 49ba 8fe2 a635
3ff8 aa44 2ff0 fdfa 28dd fdda 15aa 8072
ff00 e3b4 ff00 9a99 bbf8 285a 0689 569d
fed5 47f3 522d 0224 4a77 d7f8 6a38 feed
3928 01f4 8dd2 85df 46ea 901c 7f86 9693
9a39 a0d1 0ffe 3a5a 6ab5 3a80 62ad 3f75
474f a02e 3d71 fdea 3ff4 1a6a d489 4020
fe2f 9a97 eb49 4bfc 5405 893f 8695 3eed
353e f52d 79f5 62e4 cd10 fa72 ff00 17f7
69b4 efbd 428e 804b bbd2 8dbf 2ffb 351f
f0d3 ab5a 7cc0 1f76 8a29 dfc5 f76b 5063
68fb b4e5 a77f 0505 2128 fbbd 68a2 818f
a28a 2801 bf3d 2aff 007e 8fe1 a5a0 046a
5a4f e1a5 a002 8a29 3fe0 1400 b4bf c351
ee7a 5ffd 0a80 0f9e 8dd4 d6f9 a95e 801c
adff 007d 5377 7cdc 527d 686a 005a 76ea
8a9f 4580 19be 6a72 fdde 6a2a 7ab5 0c81
9453 dbe6 6ff6 a8f9 36d0 01fc 1c53 9767
cd47 f152 d66c 077c d49f c54c fe0a 4a2c
04bf 3527 d7ee d2fc d48b 4f50 169d fc34
cdd4 ff00 e1a9 005a 77de a6ff 0015 0b55
a969 8b4f a6ff 00e8 34ea cec5 8ab4 734c
fe2a 7520 1d4a adf7 69bb a968 01eb b297
f869 bff0 0a92 801b fc54 f56d d494 2fbd
050e a5dd f2fd fa6f 34b4 19b1 f453 29f4
087f dea2 9949 ff00 a150 5925 3569 28a0
0939 a39a 4a28 03cb 777f 1d3a a256 f9b9
a385 af4b 539c 7eea 3752 6ef4 7a12 8b0b
524d d4aa df2d 45bb d528 66a2 c1a9 2ff0
d0cd ff00 7d54 3ba9 dfc3 4583 525f e2df
46ea 6537 77fd f545 8649 4ab4 8dda 939a
2c02 d151 b50c d458 5a93 d359 bfdb a66e
f9a9 ad45 8572 556a 4a6d 2f34 6a3d 476e
a376 d5a6 eea5 f33e 6a2c 48ef e2a4 56fe
ed32 9abd 28b0 0fdd 46ea 66ef 9969 d4c0
57fb b4ae dfed d377 7cb4 d66a 0093 7799
49cd 3375 3775 0901 3527 de5a 8f77 f7a9
55bf d8a5 6024 fe1e dba9 55bf dbdc d4cd
df35 357e 5db4 6a04 94bb aa2d d4ed db69
80ea 3ccf 9aa2 a5dd 400f dd4b fc34 da6b
b7f1 8a5a 80fd d46e a8db fd5d 1576 0159
a8e3 fbf4 9f2b 5145 8097 fdea 6eed b4ca
28b1 3cc8 5dd4 85b6 d329 1bde 8b14 49bb
e5a6 52ee ff00 be69 bff8 ed16 26e2 d148
def4 7f0d 3205 ff00 5949 cd0d f77f daa4
ddef 400b fc6d 48df 2ad4 6cdf edd2 3355
f280 acdb ba52 6e76 f9e9 bba8 dd54 039b
1fdf a6ff 00ac a39a 4a00 53fc 3473 4734
dfbd fc14 12c7 7f16 fa6e ea77 34df 9681
0b45 148d fee5 002d 27de a3f8 4629 7fe0
7f35 0027 dea5 a4fe 2f9a 9680 13fd baf5
2f83 f716 5ae4 d3e9 5776 f1b3 fded b8f9
4ad7 95d7 45e0 1d79 3c3f e268 2e1d 0b23
6d4f a57a 181a 8a9d 74e5 b0d7 c47d 3167
f09f c376 fa7c f686 de05 82e1 f77c df7b
7556 5fd9 8fc2 f78a ce9e 6aee 1f7a 09ba
3568 fd96 dfc4 d6bf 68b7 9373 6396 535c
eeb1 a6f8 b347 5f33 46d4 245d bd62 946e
cd7e 950c 3e12 71bc e9a3 d9a5 8585 64b5
19ab 7ec9 f672 47be caf6 e206 5dbf 7be6
caff 0016 eae2 35cf d987 c49a 5dba 4967
2c17 bc6e 917e eb0a d887 e3e7 8934 7bef
b26a a92d bceb d24e c7fd eaf4 cd17 e3e5
bdd5 9dab ddc7 1334 f0ef 0df4 6dad 58cb
2bc0 57fb 363a 2595 548f c27c c3ad 7c33
f127 87ee 3cbb 8d32 565f 27ce f362 1b97
6d60 ff00 66df 6d6f f42b a5f2 f83b a16e
3fde afb7 ed7e 2378 6f56 fddd dc4b 1160
3ef7 dd65 adeb 693c 357d f3a7 d9e5 563e
4eef 9769 3e95 e54f 87f0 f297 b950 e2a9
80a9 0dd3 3e0e 93c3 7aa4 763f 6c96 ca58
ad7c b671 2b47 d547 f76a 2d37 41be d526
9e2b 7b49 3ed1 1c6b 3795 28db 98cf ddff
00be abf4 16e3 c37a 2ea1 63f6 4782 1fb3
c68c 9b31 d01a acde 1ff0 fdbd f25c 35bc
293f 90b6 5bb1 fc03 a2d4 4b87 609a 6aa6
8611 c36a 7c21 6fe0 bd62 4b77 b816 522a
4655 7e61 d58d 743e 13f8 3fac 788a e105
d446 ce3f b747 6324 12fc b292 7ef7 cbff
008f 7d2b ede6 d0f4 8652 3ecf 17c9 f31e
3d28 9341 d326 d5ad f547 b589 aee0 7631
4de8 4aed 63f5 dbc5 7450 e1ea 719a 94dd
cd15 28c5 ec3f c3ba 3c7a 0e97 6561 122a
dbdb c211 5547 1bab 89f8 d9e1 b6d6 3436
9e28 c348 839a ef6f f58b 6d35 99ee 258d
2351 b8ee 3d2a 8f8a 3c9d 4fc3 b3ec 2278
a64e 1a3f 981a fa7c 653a 7530 d3a5 d8ef
c24a 746b 4267 e6ff 008d 963d 2f52 9e5f
2fc8 552c e55b e55d c3ef 7d3f c9ac ad0d
9d6f ae23 1248 6d6e 21fd dab0 ff00 56c3
f9fd ee1a bd1b e2d5 8c56 3ad4 b1bc 71cb
1671 26e9 3e53 fdde 7ff6 6af1 27d5 1f45
9162 fb3c 917d 864d f6ff 0066 feef f145
fecf f2af 87a5 052f 759f 7f2a 8d23 a569
2458 ee24 1e66 df33 eee7 fcff 0076 b1b5
6f14 6d67 f9fe ec7f c55a fa95 e5a6 a5a3
cf2c 520d 922c 77b6 b3c1 dd7f ddfe f2fd
d2b5 e67e 20ba 7b7b c5f2 a48f 6b0d e194
fcbc d6b2 c1a9 1db8 6c73 6375 8f16 3c71
abbd c0f2 17f8 55f7 66a9 5af8 d2d1 ae11
0cbf 2ff7 5833 5725 ae2a 5c5b b469 26df
ee36 6bce 7c43 ab7d 8f75 b176 dcf2 7eed
71b5 76ff 0017 cd5d b86c 25b6 46f8 8ade
d227 d9de 1b92 2b8d 2d65 8249 1add bf87
2aca 3fdd ac0f 8c1a 3bdd 68f6 f7a5 5775
ac8b bff7 7f28 53f2 eedd 5cbf ecf7 a93e
a9e1 e9e4 7924 db09 d9e6 2ed0 bb87 ddff
00c7 6bbf f1eb 799e 1b6b 3940 59f1 cb67
e591 6bd6 a717 4f53 e2aa e956 c785 6b9a
0db6 a91a 6a96 e922 de5a 85f9 b3fe b21f
eed7 23ae 7855 3c49 259e a73c 6b16 edcb
2795 f787 fb5b 7d2b d274 db8d b749 1997
cd82 41b8 7f79 6b9e bcd2 e3d3 f5a9 e23e
635b 5c46 d046 df75 615f 99be 6ff8 17fe
835e ee16 ab92 3cbc 4479 5907 85fc 0e97
523d bdc7 dfca b895 7fba 576f fecb 5eff
00e0 bd2e 48ed 60b7 b8c3 3a8e 255f 9722
b8ef 857a 1ff6 a7da 3cdf decf 0854 f97b
57b2 69fe 1f7b 7d9b fe66 5f98 7bad 695e
8baa b98c 29e2 7934 9069 eaed b33d 57e5
db5d 059c 8636 7f9f eea3 557b 7b34 dcdd
7e5d df35 5f8e cdf7 3fa7 fecb 5e4b c2b3
a238 9522 6d36 e246 937a 3fcb fdda e8ad
75cb bb39 95e2 91e2 da9f c35c d42b 22dc
2c6a 815b e5ad 1557 fb3b 2238 dac5 9775
6d4f 0c12 c414 7c57 f142 e356 d4ad 3482
e34d b586 2dd2 4b03 e16d 6cc3 7dd5 ff00
a692 b7f1 7534 cf17 7c76 fed2 d4ac ecac
e21a 759c 3b6e ade0 6fde fd96 38d7 e697
6f40 3fe5 98ee 4ee3 d2a0 6d05 2e2e 1e57
40a9 1fce 57fe 7ab0 fbbf f7cd 7cef f15b
5c97 c370 cefe 6f91 7179 71fb b6c6 e6db
fed7 fe85 e802 ad7a 71c2 a91c bf5a 67a9
eadf 1b2d 34fb ebcf 104a 9717 56ea 198c
1286 89a4 8618 9bff 0042 9595 8b7e 15ed
ff00 01fe 225d dd78 060f 126a d247 6771
25a2 f976 aff2 c56b 248d c48c bedd 857c
53a1 e933 de68 3712 b464 b5f0 8ede 3563
b9bc b0cb 2fcd 9eff 002e e2df 857b 9e9f
ac49 25d6 93a5 4327 9504 2166 ebfc 23e5
56db dcfd ec57 653c 2231 ab8a b9f6 e786
fc61 1dbc 2886 ee46 9461 6389 bef1 6fe2
2d5d 5daf 8d13 c94c 95dd fdd6 ecb5 f3af
85f5 678e d99d 9f73 31e3 9e8b 5d6e 9fab
3ab2 b97a b784 ec71 fb68 c8f7 6b7f 135a
491f 2fcd 5c87 56b5 b85c a483 d6bc 4adf
5676 fe3f 93f9 d6cc de28 91a3 e1f6 c8df
29db f2a9 acfd 94e2 3e64 7abc 77d1 4926
c470 edfe c9a5 fb64 7f31 f33e ef24 5793
d9eb d247 1bb8 73b5 7e53 b7ef 549f f093
3ac6 ff00 bcdb f77e 6cd6 6e35 0abc 59ea
df68 4dcd 5413 5eb4 69a2 8d1f 2d26 edbf
ee8f e2fa 5796 5d78 c9ed 6cde 42f2 4adb
36c6 b9da a3fd aae7 a6f1 5476 775f 6896
5fb6 dc4b 1ecf 94ed 599b f8b6 f711 afdd
ac9d 3a8c a5c8 7ba4 9ab4 5f7d 258f ecea
3f79 2eee 9ec2 b32e bc51 fbb6 4893 c878
c79b 7124 9f30 b68f d5bd f1da bc5e cfc7
d147 0bdc 4f71 b99a 4d90 f9a7 1179 c7fb
abdf 6ff7 57bf fbb5 ca78 efe2 d49e 19df
a7e9 9e6c fabc db56 e275 8fcd 16ac 7e66
5dbd 0c8c bb7e 66e8 bc0a 871a 85a5 03d9
ed7e 2759 f893 4fba d613 365e 1eb5 0c63
d4a7 3b62 931f f2d1 57b8 ec3d e96c 7e22
25ae 8e93 ea6f 6fa7 c573 266d d6e9 bcaf
dd1f e26f 403f bd5f 335c 7c46 b7f0 6c33
ea1a ef97 3c96 ff00 f20d f0fc f71f eb26
fe29 ae1b d17b 46bd 2bc6 bc61 f1ea e356
b5b8 d735 5bcf b6cf bf6d ac10 47fb a9a4
1ff3 c97f 8a38 bb67 8ae7 9509 23a6 2afb
6c7d bba8 7ed2 7e1f b3f1 5daf 8696 5965
ba6f 33ed 57cc 1562 b5c6 ddab f53b 97e5
fe1e f5e9 fa46 bd65 7164 25dc 215f 2d58
f987 9e7d 6bf2 3bfe 1667 883c 3f75 069f
a26e fed1 d403 3dd3 657c efde 36ed b2cc
7a7c df31 dbcd 779e 18fd a39d b47b cb4b
bf11 ff00 a3fc aa62 b187 ed2d 7b78 5955
9566 3d23 55dc dbbd 6b82 51a9 077b 1dca
8d29 c6c7 e9cc d369 ba92 dbb3 4825 89b6
b469 9f94 fa71 e957 edc0 799a 4126 e45f
976d 7c3f e17f 8dd7 7a7d f2c4 7ccb dbaf
97ed 12ac 9e6f 96c3 fe58 af62 7732 e7b5
7b6f 827e 24c7 e4d9 4b71 a9c9 b14b 2dc2
dc15 5f32 4c7c db7d 6389 6b3e 669d e68c
2586 d2d0 67b5 ea76 ada8 62dd f1f6 46ff
0058 dfdf 5f4a e77c 4be1 3d3f 58d4 60ba
bb8d 4793 1bc3 1452 1fdd 37fb 5f80 5ae3
3c3b f18a 0d4b 4cb5 bd32 345a 549e 64df
6eba c45e 622b 6df9 57b6 e6e9 f9d6 c691
f133 47f1 3694 b737 b8f3 feef d953 9e64
dd88 7fda 6dab 9358 5494 2a27 7255 1a90
7a18 37de 10b3 f114 eb04 7047 fd9d 12b2
58c1 371b 5bf8 a63f decf 6af3 ed5b e0dd
a2dd 2dc2 6a11 d9bb 6d43 04ff 00bd 94c8
5bef 01fe ed7a b6a1 e24b 2bdb abbb f866
5b68 2c82 4935 d38f bc59 7684 4fe4 3dea
286d e1b9 9aca ee54 3ac5 db91 f655 97e5
31a9 fbc7 ff00 daaf 16a6 1e9d 47b1 dea9
c5c3 de47 83f8 9be1 7c56 baa6 c81f e5c6
d8d5 8edf 324f ef33 7a2d 7392 780e eef3
4d7b 8d2d 24bd 5864 d867 f2fc a8a4 fef3
45ea b5f4 e6a1 a3a6 94d1 5cfd 884f ac5c
fee8 24ff 00be 223f 523f 90ad 5bcb 39bf
b046 9d78 f14b 7f7b 8b78 e282 3dbe 4c3f
c58c 571c b29a 552e b63c fad4 29b5 ee9f
12b2 bc6a b942 8cdd 1714 bbb6 fc87 e5af
76f8 91e0 5d2a 48a1 b4b8 95f4 9d56 e67f
b3d8 061e 6948 037c d33a 8eb9 3c0f 40b9
ae4b c61e 03d0 adf4 5d36 dfc2 66e3 55bc
90b4 b35e 4eff 00eb 238f e569 42f6 0cdb
b1ec b5e0 6232 9a94 dfb9 a9c1 2c1c d7bd
03ce 28ae d63f 85b7 b1f8 6ed7 509e 4db7
1745 561b 55f9 a593 3f75 57d7 7572 573a
7cb6 7757 96ee 819a d64d 936d fba1 abc9
ab86 ab4d 7be8 e474 dc77 446b 4bf3 5369
95cb 6207 ff00 aba9 15aa 24fb d4bf c545
8097 fbcf 46e7 a67c d4ed d59d 8076 ea37
5377 7cbf 769b 5434 c7ee e365 27a6 7e6a
3f86 9b53 613d c76e a3e9 47fb 14cd d458
817f efaa 77f9 f9a9 9fed d2fc d458 7611
a97e 6a6b fcbf f01a 4fe1 ff00 6681 0ff9
a99f 36ea 56f9 a98f b7bd 5243 43e9 947b
d37e ed59 43a8 fe1a 6eed d46e a096 3b77
decd 14ca 3e7d dc62 aac0 992f dda6 d1bb
de9a b8fe fd4c 8a1d ff00 03f9 a9cb 4d8e
8dde f413 71cb 4bfc 5453 7fe0 1414 4dfc
5f7a 9abe f47c d47c d412 c937 5279 9b69
94ed dff7 cd0d 0877 c94f fad4 7bbf efaa
377c b49a 025a 17e5 dd49 ff00 b352 fcd5
2048 bf77 7d3a a05f bd53 fd68 ba01 3fbb
4e6a 4a5f 33e5 a900 5a5a 4e68 5f9a 8b48
b1fb a9df c348 94fa 0075 2a7d da89 69ea
d416 49f7 68db f2d1 f2d0 bf2f cffc 5430
245a 1695 63a7 ff00 0d43 0481 7653 96a3
5f6a 917e 5a56 26e2 afbd 1fc4 b4ed df4a
6fd6 9a43 d491 7e6a 6fdd a44f bb4f ff00
c768 e512 0fe2 a5a2 8a83 40a7 d145 0588
b4ef f574 cdd5 27cd 4007 cd48 ff00 7697
e6a3 e6a0 062d 2d2b 51b6 8131 2936 d2d3
be6a 0918 d4da 71d9 da9b e5d0 58ca 29fe
5d32 801f 49f3 d368 a003 ef53 ff00 bb4c
a280 1cdd 68fe 1d94 da28 01cb 47fb 14da
46a0 05a7 6ea6 fcfb b8a7 7fb1 4006 ea3f
f42a 6fcd 4edd 4012 5151 eefe 0a5f bb53
ca2b 0bba 9fba a3a3 e6aa 6864 bbbd e917
eeff 00bd 4bf3 527f aba8 01eb 4b4c a7d1
a85c 5fe2 a55e 949f ecd2 5496 49ba 8e6a
3a93 9a9b 00ef bd4e 4a8f 9a72 b520 17f8
e9cb 4945 002f f0d3 f9a8 95a9 cb40 0fe6
969b 46ef 7a00 7514 83f8 a977 7fbd 4ec2
b0bb be5a 7546 ad4e dd48 63a8 a6ee a168
03cb 3cc7 a3f8 96a2 dd47 d2bd 5b1c 84b4
6e7d bc54 34ed deb4 c093 73ff 00b4 b454
7ba9 681d c93f 87ef d1ba a3dd f2d3 e810
fdd4 ddd4 949b be94 0122 b51b bfef 9a6f
349f c5fd ea00 752b 3532 9777 fb34 00ed
d46e a6ff 00e3 b437 cab4 9a02 4ddf 3537
77cd 4ddd 4cfe 2a60 4bba 8dd4 cfa5 2ab7
d295 805a 5dd4 cddd 69bf c34c 0977 5377
527f c0a9 7e94 00ed cf4d dd4c 5a7f 3400
6ea7 36ca 66ef 7a5e 6801 cdd3 bd1b a99f
dda5 e680 1dbb fe03 46ea 8bf8 69eb ef40
0edd fc7c d1bb d69b cd1c d003 be94 2b6d
5a6a b7ad 1bbd 6826 fa8f dd4d a36f fb74
9ba8 285a 5ddf c147 dea4 6ffc 76a8 05dd
494d e7ef 51f3 f14f 9497 f10f ff00 d069
293c cf9a 8fa5 4103 bf4a 6f34 9433 26da
762b 998e dcf4 d6ff 00c7 6a2d df35 1f7b
afde aae5 245d d49b be5a 1bad 379a 7601
599f b52e ef95 a9bc d1cd 1600 6a37 51fe
afad 37ff 001e a601 f7a8 66a4 fe2a 5dd4
0037 cbd2 97e7 ff00 80d1 48be f400 eff5
949f e529 17a5 1ffa 1504 0b47 d28a 6500
3fe4 dd49 ba93 752e ef96 8005 ff00 d0a9
6994 bba8 011e 97f8 e929 7ff4 1ad2 c804
a5fe f27d da3f 8292 981e dffb 3ff8 e268
ef9f 4cb8 9372 7de0 cd5f 5259 59da 6ad0
fcd1 fccc 3ef2 d7e7 a69b a94b a4de 25dc
0ff3 c477 57da bf06 7c69 1f88 3c3f 6928
f377 636c 9e60 c7cd 5fa1 6418 b588 5ec2
a6e8 eba3 55c1 91f8 f3e1 5dbe a8ad bed9
65dc 3ef5 7837 8b3e 16df e97a 2b26 9923
2cfa 7dd3 5c47 ff00 5ce4 fbcb ff00 7d7f
e855 f6bc 7b2e 23e7 0cad 5cb7 883c 30b7
1fbc 58c1 461b 6489 7f88 1fbd 5f51 5b0c
e3e8 7d1e 171f 28e8 cf86 a3f1 36a1 a5dd
7d9e f10c 0bdb cdff 00c7 97e9 5b5e 18f1
f5e2 cd75 6e92 48ca d1ee 7895 fa30 65f9
97df 6b57 af78 f3e1 5da4 cb2c 73c5 b97e
eab7 aad7 9878 77c0 afe1 0f1a 6897 5124
7716 91ea 50fd a524 f99b c86d ca47 bff7
